-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table2.txt
  log type:  text
 opened on:  30 Apr 2025, 15:30:08
r; t=0.00 15:30:08

. ** Robust with thresholds
. ** TABLE 2
. 
. areg prop Corrupt_15 grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot 
> P_* CorruptPast_15 Already Auditada trend* MismoPartidoG,  absorb(clavedelae)
>  cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(168, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2759
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9690

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        prop | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
  Corrupt_15 |    .420262    .177674     2.37   0.018     .0712941    .7692298
     grade_1 |  -2.637895   .1136459   -23.21   0.000    -2.861105   -2.414684
     grade_2 |   -.861682   .0613798   -14.04   0.000    -.9822376   -.7411265
      Turn_1 |   1.252514   4.178309     0.30   0.764    -6.954066    9.459094
      Turn_2 |   .0934004   4.159674     0.02   0.982    -8.076578    8.263379
      Turn_3 |  -.2904285   4.296281    -0.07   0.946    -8.728715    8.147858
      Turn_4 |          0  (omitted)
        yy_1 |          0  (omitted)
        yy_2 |          0  (omitted)
        yy_3 |          0  (omitted)
        yy_4 |  -1.244102   1.262657    -0.99   0.325    -3.724076    1.235871
        yy_5 |  -.8479721   1.091412    -0.78   0.438    -2.991606    1.295661
        yy_6 |   2.488932   .9570899     2.60   0.010     .6091207    4.368744
        yy_7 |   .7208301    .761485     0.95   0.344    -.7747958    2.216456
        yy_8 |   1.143425    .607853     1.88   0.060    -.0504531    2.337304
        yy_9 |  -.0701781   .4100674    -0.17   0.864    -.8755878    .7352316
       yy_10 |   2.964319   .3495303     8.48   0.000     2.277809    3.650828
       yy_11 |          0  (omitted)
HOMI_CAP_MUN |  -95.24264   202.7676    -0.47   0.639    -493.4967    303.0114
       total |  -1.71e-10   1.66e-10    -1.03   0.303    -4.98e-10    1.55e-10
     mis_tot |  -.5046333   .4575182    -1.10   0.270    -1.403241    .3939741
         P_1 |   3.596075   1.474042     2.44   0.015     .7009227    6.491227
