-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table1.txt
  log type:  text
 opened on:  30 Apr 2025, 15:25:36
r; t=0.00 15:25:36

. 
. ** Main Specification with and without controls, with FE
. ** TABLE 1
. 
. areg prop Corrupt grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot P_*
>  CorruptPast Already Auditada trend* MismoPartidoG,  absorb(clavedelae) clust
> er(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(168, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2759
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9691

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        prop | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     Corrupt |   .3818405   .1743382     2.19   0.029     .0394244    .7242566
     grade_1 |  -2.637973   .1136423   -23.21   0.000    -2.861177    -2.41477
     grade_2 |  -.8617879   .0613769   -14.04   0.000    -.9823378   -.7412381
      Turn_1 |   1.239246    4.17416     0.30   0.767    -6.959185    9.437677
      Turn_2 |   .0801819    4.15549     0.02   0.985    -8.081578    8.241942
      Turn_3 |  -.3137291   4.293368    -0.07   0.942    -8.746295    8.118837
      Turn_4 |          0  (omitted)
        yy_1 |          0  (omitted)
        yy_2 |          0  (omitted)
        yy_3 |          0  (omitted)
        yy_4 |  -1.081447   1.323516    -0.82   0.414    -3.680952    1.518059
        yy_5 |   -.708958   1.143674    -0.62   0.536    -2.955238    1.537322
        yy_6 |    2.61784   1.000921     2.62   0.009     .6519403     4.58374
        yy_7 |   .8310119   .7955077     1.04   0.297    -.7314376    2.393462
        yy_8 |   1.220424   .6312185     1.93   0.054    -.0193464    2.460195
        yy_9 |  -.0248885   .4253595    -0.06   0.953    -.8603332    .8105563
       yy_10 |   2.976685   .3540077     8.41   0.000     2.281381    3.671988
       yy_11 |          0  (omitted)
HOMI_CAP_MUN |  -88.12966   202.2576    -0.44   0.663     -485.382    309.1227
       total |  -1.95e-10   1.58e-10    -1.23   0.219    -5.05e-10    1.16e-10
     mis_tot |  -.5190675   .4570436    -1.14   0.257    -1.416743    .3786077
         P_1 |     3.6238    1.46353     2.48   0.014     .7492943    6.498306
