-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/TableA6.txt
  log type:  text
 opened on:  30 Apr 2025, 16:28:58
r; t=0.00 16:28:58

. 
. ** TABLE A6
. 
. areg PiensaFuturo inter P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_t
> ot MismoPartido CorruptPast Corrupt Already TRABAJO_* ed_* yy_* , a(clave_mun
> ) cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,578
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(66, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.1254
                                                    Adj R-squared     = 0.1045
                                                    Root MSE          = 0.4597

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
PiensaFuturo | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       inter |  -.0659197   .0930187    -0.71   0.481    -.2511825    .1193432
         P_1 |   .0948659   .1777232     0.53   0.595    -.2591006    .4488323
         P_2 |   .1309458   .2524305     0.52   0.605    -.3718132    .6337048
         P_3 |   1.200474   .5250093     2.29   0.025     .1548274    2.246121
         P_4 |    .598967   .6817962     0.88   0.382    -.7589478    1.956882
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |   .2492495   .1859909     1.34   0.184    -.1211835    .6196824
         P_8 |   .7108547   .1273156     5.58   0.000     .4572836    .9644258
         P_9 |   .5342654   .1370026     3.90   0.000      .261401    .8071297
        P_10 |   .2336609    .144625     1.62   0.110    -.0543848    .5217067
        P_11 |  -.4440031   .5546416    -0.80   0.426    -1.548668    .6606613
        P_12 |  -.1822715   .1912731    -0.95   0.344    -.5632249    .1986819
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |  -.1150279   .1129762    -1.02   0.312    -.3400396    .1099837
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |   .0385621    .060242     0.64   0.524    -.0814203    .1585445
        P_19 |   .2844059   .0633782     4.49   0.000     .1581773    .4106346
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   .2960618   .2254976     1.31   0.193    -.1530557    .7451793
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |   .9473922   .1770915     5.35   0.000     .5946839    1.300101
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |   .0562134   .1011548     0.56   0.580    -.1452537    .2576806
        P_29 |          0  (omitted)
        P_30 |   .0956847   .1315502     0.73   0.469    -.1663201    .3576896
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .1650063   .0784774     2.10   0.039     .0087049    .3213076
       PDE_2 |   .5569151   .0814345     6.84   0.000     .3947243    .7191059
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   .3087755   .0504886     6.12   0.000     .2082188    .4093321
       PDE_8 |          0  (omitted)
       PDE_9 |  -.0657182   .0489847    -1.34   0.184    -.1632797    .0318432
      PDE_10 |   .2589361   .1423136     1.82   0.073     -.024506    .5423782
