-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table6.txt
  log type:  text
 opened on:  30 Apr 2025, 15:51:21
r; t=0.00 15:51:21

. 
. ** TABLE VI columns 1 and 2
. 
. areg prop Corrupt inter_1 AltosBoth inter_mismo_c inter_mismo_a MismoPartidoG
>    inter_2 inter_total_mean_c inter_total_mean_a Already CorruptPast Auditada
>  grade_1 grade_2 Turn_* yy_* total  HOMI_CAP_MUN inter_homi_mean_c inter_homi
> _mean_a mis_tot P_* trend*,  absorb(clavedelae) cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(176, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2760
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9687

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        prop | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     Corrupt |   .2352029   .2590214     0.91   0.364    -.2735387    .7439445
     inter_1 |   .6258844   .2731381     2.29   0.022     .0894164    1.162353
   AltosBoth |  -.2038815   .2587998    -0.79   0.431    -.7121878    .3044249
inter_mism~c |  -.3661851   .3189583    -1.15   0.251    -.9926484    .2602781
inter_mism~a |   .2829416   .2445115     1.16   0.248    -.1973014    .7631845
MismoParti~G |   .0353336   .2232257     0.16   0.874    -.4031021    .4737692
     inter_2 |  -.3668334   .2093963    -1.75   0.080    -.7781067    .0444399
inter_tota~c |  -6.25e-11   8.35e-11    -0.75   0.454    -2.27e-10    1.02e-10
inter_tota~a |  -1.09e-10   7.94e-11    -1.37   0.172    -2.65e-10    4.75e-11
AlreadyAud~d |  -.1852148   .2131795    -0.87   0.385    -.6039187    .2334891
 CorruptPast |   .0191894   .2239271     0.09   0.932    -.4206237    .4590026
    Auditada |  -.1269994   .2325946    -0.55   0.585    -.5838365    .3298376
     grade_1 |  -2.637724   .1136434   -23.21   0.000     -2.86093   -2.414518
     grade_2 |  -.8616772   .0613759   -14.04   0.000     -.982225   -.7411294
      Turn_1 |   1.245374   4.148842     0.30   0.764    -6.903329    9.394078
      Turn_2 |    .086436    4.13024     0.02   0.983     -8.02573    8.198602
      Turn_3 |  -.3122689   4.270345    -0.07   0.942    -8.699615    8.075077
